,dim_0,dim_1,dim_2,dim_3,dim_4
514,"0       8.0
1      11.5
2      14.0
3       6.0
4       7.0
       ... 
995     9.0
996     5.0
997     4.0
998     5.5
999     2.5
Length: 1000, dtype: float64","0       7.5
1      11.0
2      11.0
3      16.5
4      17.5
       ... 
995   -21.0
996   -17.5
997   -15.5
998   -13.5
999   -13.0
Length: 1000, dtype: float64","0      1.0998
1      1.1154
2      1.0218
3      1.0218
4      1.0140
        ...  
995    1.0764
996    1.2714
997    1.4898
998    1.5678
999    1.6926
Length: 1000, dtype: float64","0     -0.5460
1     -0.5772
2     -0.5382
3     -0.6006
4     -0.5850
        ...  
995    0.1170
996   -0.0624
997   -0.2340
998   -0.4056
999   -0.4368
Length: 1000, dtype: float64","0      0.3900
1      0.3978
2      0.4368
3      0.5148
4      0.5460
        ...  
995    0.1014
996    0.0936
997    0.0702
998    0.2496
999    0.3666
Length: 1000, dtype: float64"
515,"0     -24.0
1     -26.0
2     -11.5
3     -22.5
4     -14.5
       ... 
995    -3.0
996    -3.5
997     4.5
998     5.5
999    -5.0
Length: 1000, dtype: float64","0      10.5
1      20.5
2      16.0
3      23.5
4      21.5
       ... 
995     4.0
996     5.5
997     7.5
998     5.5
999     3.0
Length: 1000, dtype: float64","0      0.9906
1      0.8892
2      0.8034
3      0.7488
4      0.7098
        ...  
995    0.4290
996    0.3198
997    0.2106
998    0.1794
999    0.2340
Length: 1000, dtype: float64","0     -0.1326
1     -0.0936
2     -0.0936
3     -0.0624
4     -0.0546
        ...  
995   -0.7410
996   -0.6396
997   -0.6084
998   -0.6552
999   -0.7332
Length: 1000, dtype: float64","0      0.1716
1      0.1482
2      0.1170
3      0.1092
4      0.0858
        ...  
995    0.3120
996    0.3042
997    0.2730
998    0.1950
999    0.1794
Length: 1000, dtype: float64"
516,"0      29.5
1      26.5
2       7.5
3      14.0
4       7.0
       ... 
995     6.0
996     2.5
997     0.0
998     6.5
999    13.0
Length: 1000, dtype: float64","0       4.0
1      -3.0
2      -2.0
3      -6.0
4       7.5
       ... 
995    13.5
996     8.0
997     6.5
998     7.0
999     5.5
Length: 1000, dtype: float64","0     -0.0468
1     -0.0858
2     -0.1092
3     -0.1482
4     -0.1482
        ...  
995    0.7176
996    0.6708
997    0.6942
998    0.6864
999    0.6318
Length: 1000, dtype: float64","0      0.5616
1      0.4992
2      0.5148
3      0.5148
4      0.5226
        ...  
995   -0.3588
996   -0.3120
997   -0.3276
998   -0.2964
999   -0.2496
Length: 1000, dtype: float64","0     -0.0702
1     -0.0936
2     -0.1404
3     -0.1092
4     -0.1092
        ...  
995    0.4758
996    0.5304
997    0.4758
998    0.5226
999    0.5304
Length: 1000, dtype: float64"
517,"0       1.0
1       0.0
2       3.5
3      23.5
4      19.5
       ... 
995    -2.0
996     1.0
997    12.5
998     2.5
999     2.5
Length: 1000, dtype: float64","0       1.5
1      -2.0
2      13.5
3       7.5
4      19.5
       ... 
995     2.0
996    18.5
997    10.0
998    16.0
999     5.0
Length: 1000, dtype: float64","0     -0.2106
1     -0.3198
2     -0.4446
3     -0.4602
4     -0.4368
        ...  
995    0.8736
996    0.7956
997    0.8034
998    0.7332
999    0.7254
Length: 1000, dtype: float64","0     -0.8502
1     -0.8190
2     -0.7644
3     -0.6708
4     -0.6162
        ...  
995   -0.2574
996   -0.3198
997   -0.2574
998   -0.2886
999   -0.2496
Length: 1000, dtype: float64","0      0.5928
1      0.5382
2      0.5304
3      0.4290
4      0.4134
        ...  
995    0.5148
996    0.5304
997    0.4524
998    0.4680
999    0.4290
Length: 1000, dtype: float64"
518,"0       7.5
1      -1.0
2     -11.0
3      -0.5
4     -18.5
       ... 
995     3.0
996    -8.0
997    -7.0
998    -5.0
999    -7.0
Length: 1000, dtype: float64","0     -14.0
1     -15.5
2     -10.5
3      -8.5
4      -8.5
       ... 
995    15.0
996     4.5
997    -2.0
998    -3.0
999    -2.5
Length: 1000, dtype: float64","0      1.7784
1      1.8954
2      1.9188
3      1.9578
4      1.9422
        ...  
995    0.8658
996    0.8190
997    0.7566
998    0.7254
999    0.7722
Length: 1000, dtype: float64","0     -0.5538
1     -0.5928
2     -0.5538
3     -0.5304
4     -0.4680
        ...  
995   -0.2574
996   -0.2886
997   -0.2496
998   -0.2730
999   -0.3354
Length: 1000, dtype: float64","0      0.4602
1      0.5850
2      0.6708
3      0.5928
4      0.5616
        ...  
995    0.4212
996    0.3666
997    0.3744
998    0.4056
999    0.3588
Length: 1000, dtype: float64"
519,"0      -0.5
1      -4.0
2     -10.0
3     -12.0
4     -15.0
       ... 
995     3.0
996    -5.0
997    -7.0
998     0.0
999     1.5
Length: 1000, dtype: float64","0       6.0
1       5.0
2      11.5
3      -1.5
4      10.5
       ... 
995    12.0
996     6.0
997     3.5
998    -0.5
999     2.5
Length: 1000, dtype: float64","0      0.2652
1      0.3510
2      0.3198
3      0.2964
4      0.1872
        ...  
995    0.6240
996    0.7254
997    0.8268
998    0.9048
999    0.9516
Length: 1000, dtype: float64","0     -0.8346
1     -0.9282
2     -0.9360
3     -0.8892
4     -0.7410
        ...  
995   -0.6006
996   -0.5460
997   -0.5226
998   -0.4680
999   -0.4680
Length: 1000, dtype: float64","0      0.2496
1      0.2652
2      0.2886
3      0.3276
4      0.3978
        ...  
995    0.4758
996    0.4446
997    0.4290
998    0.4368
999    0.4914
Length: 1000, dtype: float64"
520,"0      17.5
1      -5.0
2      -2.5
3       3.0
4      15.5
       ... 
995   -15.0
996    -8.5
997   -10.0
998    -3.0
999   -10.0
Length: 1000, dtype: float64","0       6.5
1      -1.5
2       0.0
3      11.5
4       5.0
       ... 
995    -2.5
996    -9.0
997    -3.0
998    -5.5
999    -5.5
Length: 1000, dtype: float64","0      0.6162
1      0.5928
2      0.5694
3      0.5928
4      0.5694
        ...  
995    0.7956
996    0.8658
997    0.8736
998    0.8658
999    0.9282
Length: 1000, dtype: float64","0     -0.2730
1     -0.2496
2     -0.2418
3     -0.3120
4     -0.3432
        ...  
995   -0.4914
996   -0.4446
997   -0.3588
998   -0.3276
999   -0.2808
Length: 1000, dtype: float64","0      0.5070
1      0.5382
2      0.5070
3      0.4914
4      0.4758
        ...  
995    0.1638
996    0.1170
997    0.1482
998    0.1404
999    0.1092
Length: 1000, dtype: float64"
521,"0      -6.0
1       0.5
2      -2.0
3       4.0
4      -1.5
       ... 
995    28.0
996    34.5
997    37.0
998    30.0
999    24.5
Length: 1000, dtype: float64","0       4.0
1       3.5
2      14.0
3       5.0
4       0.5
       ... 
995    27.5
996    18.0
997    20.0
998    15.0
999    22.0
Length: 1000, dtype: float64","0      0.6786
1      0.6708
2      0.7098
3      0.6708
4      0.6864
        ...  
995    0.9516
996    1.0764
997    1.2480
998    1.2402
999    1.0530
Length: 1000, dtype: float64","0     -0.2730
1     -0.3120
2     -0.2652
3     -0.2886
4     -0.2886
        ...  
995   -0.1560
996   -0.2106
997   -0.2262
998   -0.1794
999   -0.1638
Length: 1000, dtype: float64","0      0.4290
1      0.4524
2      0.3900
3      0.4212
4      0.3822
        ...  
995    0.2652
996    0.3510
997    0.3666
998    0.4680
999    0.5382
Length: 1000, dtype: float64"
522,"0      -9.0
1     -12.0
2      -4.5
3     -15.0
4     -16.0
       ... 
995    -4.0
996     4.5
997     1.0
998     5.0
999     3.0
Length: 1000, dtype: float64","0       5.0
1       6.5
2      -2.5
3      -0.5
4       2.5
       ... 
995    12.0
996     9.0
997    19.5
998    10.0
999     8.0
Length: 1000, dtype: float64","0      0.7410
1      0.7332
2      0.7410
3      0.7020
4      0.6786
        ...  
995    0.9048
996    0.9282
997    0.9438
998    0.9516
999    0.9360
Length: 1000, dtype: float64","0     -0.3354
1     -0.3198
2     -0.3198
3     -0.3198
4     -0.2886
        ...  
995   -0.1482
996   -0.1716
997   -0.1794
998   -0.1482
999   -0.2418
Length: 1000, dtype: float64","0      0.3978
1      0.4446
2      0.4446
3      0.4836
4      0.4446
        ...  
995    0.4212
996    0.4056
997    0.5070
998    0.5694
999    0.5772
Length: 1000, dtype: float64"
523,"0      -3.5
1      -7.0
2      -2.5
3      -1.0
4       4.5
       ... 
995    -7.0
996    -6.0
997   -13.5
998    -1.0
999    -4.5
Length: 1000, dtype: float64","0      -2.0
1      -6.0
2     -11.0
3      -5.5
4      -6.5
       ... 
995    14.5
996     4.0
997     6.0
998     4.5
999     8.5
Length: 1000, dtype: float64","0      1.0842
1      1.0842
2      1.1076
3      1.0530
4      0.9906
        ...  
995    0.8346
996    1.0296
997    1.1544
998    1.2480
999    1.3182
Length: 1000, dtype: float64","0     -0.4602
1     -0.4758
2     -0.4680
3     -0.3900
4     -0.3276
        ...  
995   -0.5304
996   -0.6084
997   -0.7098
998   -0.8580
999   -0.8502
Length: 1000, dtype: float64","0      0.4524
1      0.5070
2      0.4758
3      0.4992
4      0.5070
        ...  
995    0.7332
996    0.7956
997    0.9204
998    0.9750
999    0.9672
Length: 1000, dtype: float64"
524,"0     -12.0
1      -6.0
2      -4.5
3       9.5
4      -3.0
       ... 
995    36.0
996    45.0
997    25.0
998    17.5
999    22.5
Length: 1000, dtype: float64","0      -9.0
1     -11.0
2      -3.0
3       2.5
4      -4.5
       ... 
995     9.5
996    16.0
997    17.5
998     2.5
999     0.0
Length: 1000, dtype: float64","0      0.9360
1      1.0374
2      1.0530
3      1.0998
4      1.1232
        ...  
995    0.6240
996    0.6786
997    0.6630
998    0.7176
999    0.7098
Length: 1000, dtype: float64","0     -0.3354
1     -0.3978
2     -0.4524
3     -0.4914
4     -0.4992
        ...  
995   -0.4602
996   -0.4914
997   -0.5304
998   -0.4836
999   -0.5382
Length: 1000, dtype: float64","0      0.1326
1      0.1170
2      0.1560
3      0.1716
4      0.1794
        ...  
995    0.1950
996    0.1794
997    0.2574
998    0.2106
999    0.2418
Length: 1000, dtype: float64"
525,"0      34.0
1      31.0
2      31.0
3      23.0
4      22.0
       ... 
995     0.0
996     0.5
997    -0.5
998    -5.5
999    -7.0
Length: 1000, dtype: float64","0      22.0
1      33.5
2      31.0
3      27.0
4      19.5
       ... 
995     3.0
996     7.0
997     2.5
998    -5.5
999    -3.5
Length: 1000, dtype: float64","0      0.9204
1      0.7644
2      0.7254
3      0.6396
4      0.5928
        ...  
995    0.1794
996    0.1794
997    0.2028
998    0.2340
999    0.3120
Length: 1000, dtype: float64","0     -0.1482
1     -0.1326
2     -0.2106
3     -0.3042
4     -0.3822
        ...  
995   -0.4134
996   -0.4056
997   -0.3900
998   -0.4446
999   -0.4290
Length: 1000, dtype: float64","0      0.4836
1      0.4680
2      0.3822
3      0.3432
4      0.3822
        ...  
995    0.5148
996    0.5070
997    0.4758
998    0.4758
999    0.4836
Length: 1000, dtype: float64"
526,"0      10.5
1      11.5
2      15.0
3      12.0
4       7.0
       ... 
995    -4.0
996     5.5
997    -7.0
998    -7.5
999     0.0
Length: 1000, dtype: float64","0      14.5
1      11.5
2      12.0
3       5.0
4       2.5
       ... 
995    18.0
996    19.5
997    17.0
998    18.5
999    13.0
Length: 1000, dtype: float64","0      0.9828
1      0.9906
2      0.9750
3      0.9360
4      0.9126
        ...  
995   -0.0936
996   -0.1014
997   -0.0468
998   -0.0312
999   -0.0312
Length: 1000, dtype: float64","0     -0.3042
1     -0.2964
2     -0.3588
3     -0.4134
4     -0.3822
        ...  
995   -0.7800
996   -0.7878
997   -0.7332
998   -0.7020
999   -0.6396
Length: 1000, dtype: float64","0      0.6006
1      0.5616
2      0.5226
3      0.4602
4      0.4602
        ...  
995    0.7566
996    0.7410
997    0.6318
998    0.5772
999    0.5070
Length: 1000, dtype: float64"
527,"0       0.0
1      10.0
2       0.5
3       0.0
4       7.5
       ... 
995   -30.0
996   -23.0
997   -10.5
998    -6.5
999    -9.0
Length: 1000, dtype: float64","0      19.0
1       9.5
2       3.5
3      18.5
4      10.5
       ... 
995    -7.5
996     3.5
997    -2.5
998    -7.5
999   -10.5
Length: 1000, dtype: float64","0      1.3260
1      1.2870
2      1.2090
3      1.1388
4      1.0530
        ...  
995    1.1934
996    1.2480
997    1.4118
998    1.5288
999    1.5210
Length: 1000, dtype: float64","0     -0.8034
1     -0.7878
2     -0.6864
3     -0.5928
4     -0.5460
        ...  
995   -0.2730
996   -0.4212
997   -0.6318
998   -0.7800
999   -0.8970
Length: 1000, dtype: float64","0      0.9594
1      0.9594
2      0.9048
3      0.8658
4      0.8190
        ...  
995    0.3120
996    0.3666
997    0.3588
998    0.3042
999    0.3666
Length: 1000, dtype: float64"
528,"0      20.0
1      31.5
2      16.5
3      12.0
4       4.5
       ... 
995    -3.0
996    17.5
997    15.5
998    11.0
999    25.5
Length: 1000, dtype: float64","0      13.5
1       5.0
2       0.0
3      -8.5
4      -0.5
       ... 
995    -5.5
996   -10.0
997   -11.5
998   -11.5
999    -6.0
Length: 1000, dtype: float64","0      0.7176
1      0.7020
2      0.7332
3      0.7410
4      0.7488
        ...  
995    1.8720
996    1.9890
997    2.1294
998    2.3946
999    2.4726
Length: 1000, dtype: float64","0     -0.4914
1     -0.4758
2     -0.4134
3     -0.4602
4     -0.4212
        ...  
995   -1.0530
996   -1.2012
997   -1.2090
998   -1.1622
999   -1.0998
Length: 1000, dtype: float64","0      0.2964
1      0.2808
2      0.3042
3      0.2964
4      0.3354
        ...  
995    0.1014
996    0.1950
997    0.2730
998    0.1872
999    0.1716
Length: 1000, dtype: float64"
529,"0      -6.0
1     -10.0
2     -11.5
3      -8.5
4     -19.5
       ... 
995    13.0
996    27.5
997    20.0
998    10.0
999    15.0
Length: 1000, dtype: float64","0      -9.0
1      -3.5
2     -12.5
3     -11.5
4      -5.0
       ... 
995    10.5
996    12.5
997    11.5
998    14.5
999     5.5
Length: 1000, dtype: float64","0      0.3198
1      0.3510
2      0.3822
3      0.3666
4      0.4368
        ...  
995    0.4290
996    0.3744
997    0.3900
998    0.3666
999    0.3354
Length: 1000, dtype: float64","0     -0.4680
1     -0.4602
2     -0.4446
3     -0.4368
4     -0.4680
        ...  
995   -0.2652
996   -0.2808
997   -0.2418
998   -0.1716
999   -0.1482
Length: 1000, dtype: float64","0      0.4992
1      0.5070
2      0.5148
3      0.5538
4      0.5538
        ...  
995    0.2574
996    0.2574
997    0.1170
998    0.1092
999    0.0624
Length: 1000, dtype: float64"
530,"0      -3.0
1      -4.0
2       5.5
3      -5.5
4      -2.5
       ... 
995   -43.0
996   -41.0
997   -30.5
998   -38.5
999   -28.0
Length: 1000, dtype: float64","0      24.5
1      12.5
2      16.0
3      12.0
4      17.0
       ... 
995   -27.0
996   -20.0
997   -20.0
998   -20.5
999   -25.0
Length: 1000, dtype: float64","0      0.0234
1      0.0234
2      0.0390
3      0.0624
4      0.0780
        ...  
995    0.3432
996    0.4758
997    0.6084
998    0.7098
999    0.7956
Length: 1000, dtype: float64","0     -0.6240
1     -0.5382
2     -0.5148
3     -0.4758
4     -0.4368
        ...  
995   -0.1170
996   -0.1638
997   -0.2574
998   -0.3198
999   -0.3588
Length: 1000, dtype: float64","0      0.4524
1      0.4056
2      0.3666
3      0.2652
4      0.2652
        ...  
995    0.3354
996    0.4680
997    0.4992
998    0.5538
999    0.5460
Length: 1000, dtype: float64"
531,"0      -7.5
1      -5.0
2       2.0
3       4.0
4       8.5
       ... 
995     9.0
996    -2.0
997   -16.0
998   -25.0
999   -11.5
Length: 1000, dtype: float64","0      -5.0
1      -7.5
2      -6.0
3     -13.0
4      -0.5
       ... 
995    32.0
996    32.5
997    39.5
998    33.5
999    33.0
Length: 1000, dtype: float64","0      1.6926
1      1.7628
2      1.9344
3      2.0202
4      2.0826
        ...  
995    0.5382
996    0.6084
997    0.7020
998    0.7332
999    0.7800
Length: 1000, dtype: float64","0     -0.9984
1     -1.0296
2     -1.0530
3     -1.0452
4     -1.0998
        ...  
995   -0.7722
996   -0.7410
997   -0.6864
998   -0.6396
999   -0.4914
Length: 1000, dtype: float64","0      0.3666
1      0.4758
2      0.4602
3      0.5538
4      0.5694
        ...  
995    0.0624
996    0.0702
997    0.0156
998    0.0000
999    0.0546
Length: 1000, dtype: float64"
532,"0      20.0
1      31.0
2      33.0
3      44.0
4      41.5
       ... 
995    18.0
996    24.5
997    27.5
998    35.5
999    29.5
Length: 1000, dtype: float64","0      -3.0
1       4.5
2      -1.0
3      -2.0
4       7.0
       ... 
995    -2.0
996    12.5
997     0.0
998    -4.0
999    -4.0
Length: 1000, dtype: float64","0      2.3712
1      2.2620
2      1.9968
3      1.8408
4      1.6536
        ...  
995    0.2028
996    0.2262
997    0.1950
998    0.2028
999    0.1638
Length: 1000, dtype: float64","0     -0.9750
1     -0.9438
2     -0.7956
3     -0.7878
4     -0.7098
        ...  
995    0.0390
996    0.0780
997    0.1248
998    0.0936
999   -0.0312
Length: 1000, dtype: float64","0      0.2340
1      0.2106
2      0.2340
3      0.2106
4      0.2340
        ...  
995    0.7644
996    0.7410
997    0.8580
998    0.9126
999    0.8814
Length: 1000, dtype: float64"
533,"0      14.0
1      11.5
2      20.5
3      11.5
4      10.5
       ... 
995    -3.0
996     4.5
997    15.0
998    17.5
999    21.5
Length: 1000, dtype: float64","0       5.0
1      12.5
2      17.0
3      10.5
4       6.5
       ... 
995    -4.0
996     1.5
997     7.5
998    12.5
999    11.0
Length: 1000, dtype: float64","0      0.3042
1      0.2496
2      0.2262
3      0.1560
4      0.1014
        ...  
995    2.2152
996    2.2230
997    2.1606
998    1.9656
999    1.8486
Length: 1000, dtype: float64","0     -0.1170
1     -0.0624
2     -0.0156
3      0.0390
4      0.0858
        ...  
995   -1.2870
996   -1.3338
997   -1.2948
998   -1.1622
999   -1.1154
Length: 1000, dtype: float64","0      0.0312
1      0.0078
2     -0.0624
3     -0.1170
4     -0.1326
        ...  
995    0.1326
996    0.1794
997    0.2808
998    0.3822
999    0.3510
Length: 1000, dtype: float64"
534,"0     -20.0
1     -14.5
2      -7.5
3     -11.5
4      -8.5
       ... 
995    26.5
996    23.5
997    23.0
998    17.0
999    25.0
Length: 1000, dtype: float64","0     -20.0
1     -16.5
2     -14.5
3     -11.5
4      -7.5
       ... 
995    20.5
996     7.5
997     3.0
998     9.5
999     6.5
Length: 1000, dtype: float64","0      0.8970
1      1.0374
2      1.1154
3      1.1076
4      0.9984
        ...  
995    0.7254
996    0.6786
997    0.5928
998    0.6006
999    0.5616
Length: 1000, dtype: float64","0     -0.4056
1     -0.5148
2     -0.5694
3     -0.6396
4     -0.7332
        ...  
995   -0.6474
996   -0.5694
997   -0.5382
998   -0.4758
999   -0.4368
Length: 1000, dtype: float64","0      0.5928
1      0.5070
2      0.4368
3      0.3900
4      0.4134
        ...  
995    0.0312
996    0.0156
997    0.0390
998   -0.0156
999    0.0000
Length: 1000, dtype: float64"
535,"0     -26.0
1     -24.5
2     -29.5
3     -34.0
4     -34.0
       ... 
995     2.5
996   -11.0
997   -11.0
998   -19.5
999   -26.5
Length: 1000, dtype: float64","0      27.5
1      27.0
2      20.0
3      13.0
4       8.0
       ... 
995    -6.5
996    -8.0
997    -3.0
998   -10.5
999    -6.0
Length: 1000, dtype: float64","0      0.8814
1      0.9360
2      0.9906
3      1.0452
4      1.0608
        ...  
995    1.7550
996    1.4508
997    1.1622
998    0.9516
999    0.9594
Length: 1000, dtype: float64","0     -0.3042
1     -0.1170
2      0.0624
3      0.1326
4      0.2106
        ...  
995   -0.9204
996   -0.8580
997   -0.8346
998   -0.7878
999   -0.8034
Length: 1000, dtype: float64","0      0.0546
1      0.1482
2      0.2340
3      0.2574
4      0.3432
        ...  
995    0.1326
996    0.0936
997    0.1014
998    0.2106
999    0.2340
Length: 1000, dtype: float64"
536,"0      11.0
1       3.0
2      -1.5
3      -6.5
4      -1.0
       ... 
995    31.5
996    35.5
997    47.5
998    55.5
999    70.5
Length: 1000, dtype: float64","0      -6.5
1     -10.5
2     -13.0
3     -14.0
4     -15.0
       ... 
995    21.0
996    29.5
997    30.0
998    20.5
999    27.5
Length: 1000, dtype: float64","0      0.2886
1      0.4914
2      0.6240
3      0.5694
4      0.4212
        ...  
995    1.7004
996    1.3884
997    1.1856
998    0.9672
999    0.8190
Length: 1000, dtype: float64","0     -0.1794
1     -0.3900
2     -0.4914
3     -0.5538
4     -0.4446
        ...  
995   -0.6864
996   -0.4290
997   -0.2262
998   -0.1404
999   -0.0468
Length: 1000, dtype: float64","0      0.8814
1      0.9048
2      0.9594
3      0.9048
4      0.7332
        ...  
995    0.5460
996    0.6084
997    0.4680
998    0.4446
999    0.3354
Length: 1000, dtype: float64"
537,"0      31.0
1      26.0
2      32.5
3      38.5
4      39.0
       ... 
995    11.5
996    -0.5
997    -9.5
998    -7.5
999   -18.5
Length: 1000, dtype: float64","0      11.5
1      10.0
2      25.5
3      27.5
4      20.0
       ... 
995    -9.5
996    -8.0
997    -9.5
998   -16.0
999    -4.5
Length: 1000, dtype: float64","0      1.6380
1      1.5210
2      1.4352
3      1.3572
4      1.1934
        ...  
995    1.3182
996    1.3728
997    1.3962
998    1.3806
999    1.3026
Length: 1000, dtype: float64","0     -1.0686
1     -1.0296
2     -1.0452
3     -1.0686
4     -0.9672
        ...  
995   -0.3666
996   -0.4602
997   -0.5226
998   -0.4914
999   -0.5226
Length: 1000, dtype: float64","0      0.3822
1      0.3666
2      0.3432
3      0.2652
4      0.2496
        ...  
995    0.1482
996    0.1794
997    0.1638
998    0.2964
999    0.3432
Length: 1000, dtype: float64"
538,"0      19.5
1       8.0
2       6.0
3       5.0
4      11.5
       ... 
995   -59.0
996   -52.5
997   -53.5
998   -49.0
999   -35.5
Length: 1000, dtype: float64","0       5.5
1       5.5
2      12.0
3      11.5
4       2.5
       ... 
995   -37.0
996   -28.5
997   -30.5
998   -29.0
999   -18.5
Length: 1000, dtype: float64","0      0.5304
1      0.4290
2      0.4056
3      0.2964
4      0.3042
        ...  
995    0.8268
996    0.7878
997    0.7410
998    0.6942
999    0.5694
Length: 1000, dtype: float64","0     -0.3822
1     -0.3120
2     -0.2574
3     -0.1950
4     -0.1638
        ...  
995   -0.8034
996   -0.6630
997   -0.4758
998   -0.2652
999   -0.1716
Length: 1000, dtype: float64","0     -0.0156
1      0.0468
2      0.0234
3      0.0702
4      0.0156
        ...  
995    0.4134
996    0.4368
997    0.4368
998    0.4602
999    0.5460
Length: 1000, dtype: float64"
539,"0     -31.0
1     -33.0
2     -36.0
3     -45.5
4     -51.0
       ... 
995   -13.5
996   -11.0
997   -15.0
998   -12.5
999   -10.5
Length: 1000, dtype: float64","0      -6.5
1      -4.0
2      -8.0
3      -7.0
4      -7.5
       ... 
995   -22.5
996   -18.5
997   -29.5
998   -25.0
999   -22.0
Length: 1000, dtype: float64","0      1.0218
1      1.0842
2      1.0452
3      0.9048
4      0.7566
        ...  
995    0.9672
996    1.0062
997    1.0998
998    1.1154
999    1.0062
Length: 1000, dtype: float64","0     -0.7800
1     -0.7488
2     -0.6318
3     -0.4992
4     -0.2418
        ...  
995   -0.5070
996   -0.6162
997   -0.6552
998   -0.6630
999   -0.5148
Length: 1000, dtype: float64","0      0.2730
1      0.2574
2      0.2340
3      0.1950
4      0.1482
        ...  
995    0.6240
996    0.5538
997    0.4602
998    0.3900
999    0.3588
Length: 1000, dtype: float64"
540,"0      77.0
1      82.5
2      78.5
3      90.5
4      74.0
       ... 
995    14.5
996    12.5
997     4.5
998    11.5
999    -2.5
Length: 1000, dtype: float64","0      32.5
1      37.0
2      35.0
3      33.0
4      35.0
       ... 
995    10.5
996    12.0
997     7.5
998     2.5
999     2.0
Length: 1000, dtype: float64","0      0.6162
1      0.5148
2      0.3666
3      0.1716
4      0.0312
        ...  
995    0.6630
996    0.3978
997    0.1716
998    0.0000
999   -0.0858
Length: 1000, dtype: float64","0      0.0702
1      0.1560
2      0.2262
3      0.2964
4      0.3744
        ...  
995   -0.4914
996   -0.5226
997   -0.4914
998   -0.4212
999   -0.2886
Length: 1000, dtype: float64","0      0.3276
1      0.2340
2      0.2106
3      0.2652
4      0.2808
        ...  
995    0.6396
996    0.7332
997    0.7410
998    0.7176
999    0.6708
Length: 1000, dtype: float64"
541,"0     -19.5
1     -21.0
2     -15.5
3     -32.0
4     -36.5
       ... 
995   -72.5
996   -68.0
997   -57.5
998   -42.0
999   -22.5
Length: 1000, dtype: float64","0     -12.5
1     -10.0
2      -8.5
3      -8.5
4      -5.5
       ... 
995   -20.5
996   -20.5
997   -24.5
998    -4.5
999    -9.0
Length: 1000, dtype: float64","0      1.2090
1      1.1778
2      1.2168
3      1.3572
4      1.3182
        ...  
995    0.0624
996    0.0702
997    0.0624
998    0.0468
999   -0.0078
Length: 1000, dtype: float64","0     -0.5070
1     -0.5538
2     -0.6006
3     -0.6864
4     -0.7566
        ...  
995    0.1092
996    0.1326
997    0.2340
998    0.3276
999    0.3900
Length: 1000, dtype: float64","0      0.4836
1      0.6006
2      0.6786
3      0.7020
4      0.7332
        ...  
995    0.2418
996    0.1794
997    0.1482
998   -0.0234
999   -0.0546
Length: 1000, dtype: float64"
542,"0     -37.5
1     -24.5
2     -30.0
3     -18.5
4     -14.5
       ... 
995   -31.0
996   -26.5
997   -35.5
998   -31.5
999   -31.0
Length: 1000, dtype: float64","0     -14.5
1     -11.0
2     -11.5
3      -2.5
4       9.0
       ... 
995     7.0
996     1.5
997    11.0
998     2.5
999     4.0
Length: 1000, dtype: float64","0      0.5070
1      0.5694
2      0.6396
3      0.6786
4      0.6084
        ...  
995    0.0858
996    0.0624
997    0.2184
998    0.2730
999    0.3354
Length: 1000, dtype: float64","0     -0.1326
1     -0.1092
2     -0.1092
3     -0.0468
4      0.0546
        ...  
995   -0.0468
996   -0.1794
997   -0.2418
998   -0.3042
999   -0.2574
Length: 1000, dtype: float64","0      0.5538
1      0.4992
2      0.4368
3      0.3588
4      0.3588
        ...  
995    0.6084
996    0.6006
997    0.4446
998    0.4212
999    0.2886
Length: 1000, dtype: float64"
543,"0     -16.5
1     -16.0
2     -18.0
3     -21.5
4     -24.0
       ... 
995   -10.0
996     3.0
997    14.5
998     5.0
999    11.0
Length: 1000, dtype: float64","0     -19.0
1     -20.5
2     -22.5
3     -23.5
4     -23.0
       ... 
995   -26.0
996   -20.5
997   -16.0
998   -21.0
999   -18.0
Length: 1000, dtype: float64","0      0.8268
1      0.6240
2      0.4758
3      0.3666
4      0.1794
        ...  
995    1.3026
996    0.9906
997    0.7098
998    0.4914
999    0.3666
Length: 1000, dtype: float64","0     -0.3120
1     -0.1248
2      0.0546
3      0.2028
4      0.3900
        ...  
995   -0.7332
996   -0.3666
997   -0.1092
998    0.1170
999    0.0780
Length: 1000, dtype: float64","0      0.2574
1      0.2106
2      0.2418
3      0.1092
4      0.1170
        ...  
995    0.0936
996    0.1014
997    0.0780
998    0.1482
999    0.1872
Length: 1000, dtype: float64"
544,"0       2.5
1       7.5
2       7.0
3      16.0
4      28.0
       ... 
995    38.0
996    38.5
997    55.0
998    35.0
999    27.5
Length: 1000, dtype: float64","0      11.5
1      -2.0
2       6.5
3      -8.5
4       4.5
       ... 
995    52.5
996    45.5
997    40.0
998    32.5
999    24.0
Length: 1000, dtype: float64","0     -0.1248
1     -0.0936
2      0.0234
3      0.1326
4      0.0780
        ...  
995    0.7410
996    0.6396
997    0.5928
998    0.4992
999    0.3900
Length: 1000, dtype: float64","0     -0.1794
1     -0.1482
2     -0.0624
3      0.0234
4      0.1092
        ...  
995   -0.6708
996   -0.5616
997   -0.4368
998   -0.3354
999   -0.2028
Length: 1000, dtype: float64","0      0.5460
1      0.5850
2      0.5460
3      0.4446
4      0.4134
        ...  
995    0.2808
996    0.3198
997    0.2730
998    0.2886
999    0.2574
Length: 1000, dtype: float64"
